"TRACE_after","40.6055422","-8.6628152","null","40° 36' 19.95'' N | 8° 39' 46.13'' W","528526.17E 4495024.637N 29T","29TNE 28526 95025","-8.663 40.606","EPSG:4326","19.31","null","2022-06-14 11:58:24","3.87","3.41","257.9874","null"
"TRACE_after","40.6055358","-8.6629309","null","40° 36' 19.93'' N | 8° 39' 46.55'' W","528516.384E 4495023.889N 29T","29TNE 28516 95024","-8.663 40.606","EPSG:4326","15.07","null","2022-06-14 11:58:26","3.85","4.74","273.99963","null"
"TRACE_after","40.6055423","-8.662987","null","40° 36' 19.95'' N | 8° 39' 46.75'' W","528511.635E 4495024.593N 29T","29TNE 28512 95025","-8.663 40.606","EPSG:4326","15.07","null","2022-06-14 11:58:28","3.87","5.12","275.99988","null"
"TRACE_after","40.6055329","-8.6630821","null","40° 36' 19.92'' N | 8° 39' 47.1'' W","528503.594E 4495023.518N 29T","29TNE 28504 95024","-8.663 40.606","EPSG:4326","15.07","null","2022-06-14 11:58:29","5.38","6.11","237.04843","null"
"TRACE_after","40.6054358","-8.6631564","null","40° 36' 19.57'' N | 8° 39' 47.36'' W","528497.349E 4495012.716N 29T","29TNE 28497 95013","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:31","5.06","4.84","184.02322","null"
"TRACE_after","40.6053893","-8.6631424","null","40° 36' 19.4'' N | 8° 39' 47.31'' W","528498.553E 4495007.559N 29T","29TNE 28499 95008","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:33","5.38","5.08","158.0135","null"
"TRACE_after","40.6053312","-8.6630747","null","40° 36' 19.19'' N | 8° 39' 47.07'' W","528504.306E 4495001.132N 29T","29TNE 28504 95001","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:34","3.87","5.13","132.01022","null"
"TRACE_after","40.6052434","-8.6629931","null","40° 36' 18.88'' N | 8° 39' 46.78'' W","528511.246E 4494991.412N 29T","29TNE 28511 94991","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:36","3.86","5.55","153.99583","null"
"TRACE_after","40.6051985","-8.66297","null","40° 36' 18.71'' N | 8° 39' 46.69'' W","528513.22E 4494986.436N 29T","29TNE 28513 94986","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:38","3.87","3.82","159.993","null"
"TRACE_after","40.6051469","-8.6629556","null","40° 36' 18.53'' N | 8° 39' 46.64'' W","528514.46E 4494980.713N 29T","29TNE 28514 94981","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:39","3.87","4.77","173.94086","null"
"TRACE_after","40.60503","-8.6629521","null","40° 36' 18.11'' N | 8° 39' 46.63'' W","528514.806E 4494967.738N 29T","29TNE 28515 94968","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:42","3.86","6.81","182.99005","null"
"TRACE_after","40.6049529","-8.6629692","null","40° 36' 17.83'' N | 8° 39' 46.69'' W","528513.392E 4494959.174N 29T","29TNE 28513 94959","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:44","3.87","8.18","194.95354","null"
"TRACE_after","40.6048182","-8.6630599","null","40° 36' 17.35'' N | 8° 39' 47.02'' W","528505.776E 4494944.192N 29T","29TNE 28506 94944","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:45","3.87","10.58","205.99364","null"
"TRACE_after","40.6045598","-8.6632219","null","40° 36' 16.42'' N | 8° 39' 47.6'' W","528492.18E 4494915.457N 29T","29TNE 28492 94915","-8.663 40.605","EPSG:4326","15.07","null","2022-06-14 11:58:47","3.85","10.0","200.0048","null"
"TRACE_after","40.6044453","-8.6632693","null","40° 36' 16.0'' N | 8° 39' 47.77'' W","528488.218E 4494902.732N 29T","29TNE 28488 94903","-8.663 40.604","EPSG:4326","15.07","null","2022-06-14 11:58:50","3.9","9.47","191.002","null"
"TRACE_after","40.6043291","-8.663279","null","40° 36' 15.58'' N | 8° 39' 47.8'' W","528487.447E 4494889.83N 29T","29TNE 28487 94890","-8.663 40.604","EPSG:4326","15.07","null","2022-06-14 11:58:51","3.87","6.55","179.0043","null"
"TRACE_after","40.6042384","-8.6632791","null","40° 36' 15.26'' N | 8° 39' 47.8'' W","528487.477E 4494879.762N 29T","29TNE 28487 94880","-8.663 40.604","EPSG:4326","15.07","null","2022-06-14 11:58:53","3.85","1.98","177.00142","null"
"TRACE_after","40.6042124","-8.6632812","null","40° 36' 15.16'' N | 8° 39' 47.81'' W","528487.31E 4494876.876N 29T","29TNE 28487 94877","-8.663 40.604","EPSG:4326","15.07","null","2022-06-14 11:58:56","3.9","1.77","177.00014","null"
"TRACE_after","40.6041977","-8.663273","null","40° 36' 15.11'' N | 8° 39' 47.78'' W","528488.01E 4494875.247N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.07","null","2022-06-14 11:58:57","3.87","0.9","177.05159","null"
"TRACE_after","40.6041928","-8.6632709","null","40° 36' 15.09'' N | 8° 39' 47.78'' W","528488.19E 4494874.703N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:58:59","3.84","0.51","178.27853","null"
"TRACE_after","40.6041947","-8.6632707","null","40° 36' 15.1'' N | 8° 39' 47.77'' W","528488.206E 4494874.914N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:00","3.85","0.02","61.90687","null"
"TRACE_after","40.6041949","-8.6632729","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.02E 4494874.936N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:01","3.83","0.13","276.23944","null"
"TRACE_after","40.6041945","-8.663274","null","40° 36' 15.1'' N | 8° 39' 47.79'' W","528487.927E 4494874.891N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:02","3.84","0.11","257.12994","null"
"TRACE_after","40.6041946","-8.6632745","null","40° 36' 15.1'' N | 8° 39' 47.79'' W","528487.885E 4494874.902N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.77","null","2022-06-14 11:59:03","3.86","0.05","272.96817","null"
"TRACE_after","40.6041938","-8.6632737","null","40° 36' 15.1'' N | 8° 39' 47.79'' W","528487.953E 4494874.813N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.77","null","2022-06-14 11:59:04","3.86","0.06","158.08089","null"
"TRACE_after","40.6041934","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.769N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.77","null","2022-06-14 11:59:05","3.86","0.06","144.08803","null"
"TRACE_after","40.6041931","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.736N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.77","null","2022-06-14 11:59:06","3.88","0.04","164.26074","null"
"TRACE_after","40.6041931","-8.6632734","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.979E 4494874.736N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:07","3.9","0.0","270.0","null"
"TRACE_after","40.6041931","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.736N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:08","3.88","0.01","90.0","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:09","3.88","0.01","26.67557","null"
"TRACE_after","40.6041932","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:10","3.88","0.01","56.459877","null"
"TRACE_after","40.6041932","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:11","3.88","0.0","63.735157","null"
"TRACE_after","40.6041932","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.87","null","2022-06-14 11:59:12","3.88","0.0","68.5938","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:13","3.88","0.0","271.26556","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:14","3.9","0.0","270.01437","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:15","3.9","0.0","269.41727","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:16","3.9","0.0","268.8498","null"
"TRACE_after","40.6041932","-8.6632733","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.987E 4494874.747N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:17","3.9","0.0","267.81192","null"
"TRACE_after","40.6041935","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.78N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:18","3.9","0.01","14.19192","null"
"TRACE_after","40.6041934","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.769N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:19","3.9","0.0","42.09467","null"
"TRACE_after","40.6041934","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.769N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:20","3.9","0.0","110.09972","null"
"TRACE_after","40.6041934","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.769N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:21","3.88","0.0","151.5037","null"
"TRACE_after","40.6041934","-8.6632732","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528487.995E 4494874.769N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:22","3.88","0.0","168.12341","null"
"TRACE_after","40.6041938","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.814N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.17","null","2022-06-14 11:59:23","3.88","0.02","10.791389","null"
"TRACE_after","40.6041938","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.814N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.17","null","2022-06-14 11:59:24","3.88","0.01","10.745078","null"
"TRACE_after","40.6041938","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.814N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.17","null","2022-06-14 11:59:25","3.88","0.0","10.721167","null"
"TRACE_after","40.6041938","-8.663273","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.012E 4494874.814N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.17","null","2022-06-14 11:59:26","3.88","0.0","72.85501","null"
"TRACE_after","40.604194","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.836N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:27","3.9","0.0","339.21265","null"
"TRACE_after","40.604194","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.836N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:28","3.9","0.0","339.21265","null"
"TRACE_after","40.604194","-8.6632731","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.004E 4494874.836N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","15.97","null","2022-06-14 11:59:29","3.9","0.0","339.21265","null"
"TRACE_after","40.604195","-8.6632729","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.02E 4494874.947N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:49","3.9","0.0","14.20192","null"
"TRACE_after","40.604195","-8.6632729","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.02E 4494874.947N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:50","3.9","0.0","14.20192","null"
"TRACE_after","40.604195","-8.6632729","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.02E 4494874.947N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:51","3.9","0.0","14.20192","null"
"TRACE_after","40.604195","-8.6632729","null","40° 36' 15.1'' N | 8° 39' 47.78'' W","528488.02E 4494874.947N 29T","29TNE 28488 94875","-8.663 40.604","EPSG:4326","16.77","null","2022-06-14 11:59:52","3.88","0.0","194.20192","null"
